user_id,item_id
1926,1949
2117,439
3449,1672
4844,2493
3386,2317
775,2583
3046,3429
427,2704
568,3010
3766,3465
41,2432
3739,2350
1190,3007
4248,3388
4674,2438
4698,960
4500,378
5010,2574
4645,2221
5531,503
1176,2886
1876,2121
1469,2451
860,1888
2551,1357
3576,3480
4086,2200
5032,2726
3524,1468
3076,246
4560,3243
2508,3163
4679,2147
2053,1746
198,670
2215,248
4265,3235
525,3503
4595,479
4244,998
4553,1162
645,3165
214,2854
3683,179
3789,198
643,1933
411,2234
2543,2764
3337,2482
414,1980
19,3427
1617,293
708,3069
2723,1015
2361,797
5085,1387
3319,1937
1294,2204
2492,845
4776,2731
4585,549
2023,2787
3793,440
1885,338
2723,2786
988,2298
3484,28
4245,1044
4211,821
3987,1514
5175,1948
2689,1487
3793,552
4792,397
4148,89
709,422
4175,2875
2175,3391
420,2918
5107,1561
3069,2444
5146,2081
2178,807
2084,394
1266,812
1029,2096
3287,1372
1352,2067
4176,2124
3691,2221
4973,1672
3733,1217
4235,2580
3631,246
5458,2107
1107,3193
4990,916
2354,1149
2688,2009
1765,2845
4201,2020
3105,2582
1469,1848
2656,2117
780,3029
4912,1909
1492,2043
1177,3450
4955,2636
188,2133
3065,397
673,654
329,1999
5087,176
399,3451
2244,1929
4330,2243
2588,2582
3466,2643
3615,2508
612,894
1723,217
3318,1699
1951,1421
4658,961
2053,81
5481,1611
3116,1147
588,2815
3850,3224
2803,2669
4693,2847
3159,1243
312,1414
4752,1617
3102,2998
6,1222
4586,1663
4575,2160
2900,1546
2755,2331
2201,1310
2047,677
2723,2020
315,1890
4176,2317
2119,2065
3000,2271
4500,1587
1371,516
4454,1366
243,2754
3681,2243
3641,1243
3637,455
1924,1546
904,2745
5343,459
1426,899
1054,3546
4322,871
1599,1309
1398,343
296,2350
1622,253
4027,3134
1991,2405
188,3246
1050,28
5292,1408
3521,324
2942,3408
877,2539
2675,2050
921,3237
2024,90
4350,739
4945,960
380,3353
3047,1999
4078,1937
78,322
5204,1074
3394,2134
3536,1661
4066,1723
5490,246
4991,653
2202,994
5176,636
612,269
4500,1308
1688,346
3749,3290
2955,2620
2224,739
887,1479
673,1996
5055,2370
1412,788
2514,2284
415,1962
1158,818
1003,2541
3791,2246
1762,740
1844,1597
4488,763
2979,2265
1621,163
4500,169
4473,3042
5188,2003
1671,2886
2241,2560
2292,1001
724,961
534,768
612,470
2723,2204
2472,1997
2211,3226
3897,217
5170,319
3946,2283
4361,1067
1682,876
2959,2295
806,2448
1959,1946
1718,966
292,2405
4109,2676
1238,1935
2482,1305
4959,2138
2836,133
4418,3294
2361,2529
4863,2564
2297,1221
1956,2981
3993,3520
529,1801
624,2157
4655,3203
3367,3463
3629,877
600,464
4926,1747
1566,2371
4634,3216
4636,259
3052,2311
2388,2386
1282,3298
3635,935
1723,1415
2145,520
4905,1690
4210,2117
291,2298
281,3174
3170,2977
1763,2568
1955,1983
98,1973
1723,1358
1376,1281
5408,591
4636,2201
4805,577
2580,556
2440,248
2547,3311
2800,454
2748,1497
4779,397
3317,2257
4316,499
1417,1505
4657,3396
1309,2074
367,432
4174,2502
5336,746
4827,798
4500,442
3724,3286
491,539
5338,929
354,726
5525,3173
3998,2320
1188,1624
2076,133
305,479
5427,2432
1718,1324
1945,2826
1536,2248
971,1321
1712,2265
3614,147
934,2902
1639,3363
3856,3524
585,632
2162,1043
3318,474
411,2266
11,416
5252,3304
3094,2882
4536,2821
376,1582
4244,314
1506,475
3132,550
1684,1848
1339,178
3337,2407
5430,71
2065,677
2630,1576
4648,2676
5113,2136
3542,1734
3164,499
1668,2882
1907,2095
1931,40
1340,2838
100,3238
3078,179
1396,2224
3593,2460
3941,1258
957,1477
1943,2235
2470,2154
1029,2242
2511,645
5278,2043
2870,2358
1860,1164
4029,3351
4650,1353
4343,2332
1265,2899
1727,2365
3929,1496
3277,3293
2279,1187
713,1795
4561,1970
268,780
2508,908
3391,457
3163,2772
4186,1246
4985,1070
643,2246
2892,3313
3399,1532
2917,2201
5268,797
4936,213
1839,2432
602,2164
1696,961
2630,1531
2295,1716
956,1481
4295,861
998,1924
5105,153
1668,3261
1687,177
4245,1705
3960,540
3561,3287
3057,2838
584,3151
2071,3408
1418,2208
1138,1481
1621,3094
3683,2581
4489,1737
1996,1812
2114,2255
3756,1372
1932,805
308,2943
3496,3034
1441,1991
188,3176
5271,1689
3602,1956
444,2480
2165,2443
4717,1313
5295,1820
749,1290
5505,2239
4853,1501
4479,3453
4500,1646
1722,1936
1601,375
5371,1582
1270,165
1406,2204
673,53
4874,2410
5525,2164
1759,984
2615,3300
3987,668
2562,3441
2028,2123
3936,2056
1107,2602
3327,3054
4197,118
3365,2161
4845,613
3683,834
3602,2367
5428,1848
5379,1707
1625,1828
2224,1506
1933,1661
188,2967
3940,1565
3164,1777
3809,2038
4500,634
3544,2672
4210,1994
4342,1777
3353,1244
4457,1735
2464,144
2788,3143
2393,176
3422,1672
4133,718
2872,2454
4294,1962
2469,1668
3536,1859
3861,3333
5321,2043
4500,1328
3184,2216
2601,2910
1534,1792
820,2126
3959,731
2154,3391
5378,3118
4708,79
5408,3004
2854,2072
4814,378
1914,1909
1427,2621
5273,2623
5159,2466
2224,127
1606,1061
2033,2892
3547,2820
5433,3246
2026,246
5447,1613
3893,650
2076,491
588,3167
4778,1345
1139,1198
3246,1606
1390,2558
5360,3279
1687,842
5511,729
3697,66
2076,403
2354,1547
3290,1454
3505,1186
4801,2271
752,3239
2361,236
4943,286
1589,1599
3056,220
1254,231
4474,1186
4034,551
635,941
2677,950
4244,1218
4714,2124
660,1546
4500,183
1016,2092
2848,2573
1705,1993
673,1136
1392,499
1239,3471
2564,3511
4245,2127
764,984
3770,2757
3466,2300
3946,2576
3026,2117
1468,168
3615,2536
4553,817
5034,2419
4454,705
4271,2605
1686,1777
875,244
4492,2150
3126,1025
2504,2538
4557,2350
5105,3136
1863,239
3946,264
1267,1795
558,1481
655,1451
3215,2873
277,606
2202,457
5486,1653
6,1635
3113,216
489,2422
1625,593
5523,1311
4291,2117
3899,1488
5232,3305
2411,3351
1907,2761
847,337
2755,2303
3975,652
1900,743
5105,1169
1480,2185
1732,2764
2503,2419
2258,2114
3526,2956
1279,2003
2880,1235
5275,1697
2949,81
3387,416
261,3314
5366,549
3896,1353
5321,3230
1146,905
1403,2422
1850,1144
2412,1629
2619,327
4163,3046
3668,853
1682,2649
3399,2309
3086,2935
5525,2464
677,2612
914,544
1372,1120
97,2222
2781,2095
2918,1718
214,2884
2608,616
454,2718
2852,1412
1242,218
3170,3436
4457,2035
2620,2063
2601,2673
1685,283
4032,1244
529,1782
5423,416
390,2202
3959,2222
3473,2491
388,2243
6,1777
5027,143
850,2938
3396,407
4703,2222
3853,948
3182,2462
4649,2647
2491,3305
4469,2575
1236,3150
5347,2947
4510,487
743,1367
4298,685
3087,782
4036,1313
5387,598
1742,3192
2737,2931
1499,2422
1940,3089
1713,2459
1933,278
1407,2035
3290,432
4358,2331
4804,395
1337,2503
5185,1200
4759,2487
3793,311
1199,130
1132,2144
4194,834
326,2954
3059,2164
3341,982
1167,1871
4038,526
3246,3029
3500,248
2532,1360
1914,1819
2440,780
3228,2136
2123,931
1695,761
621,2277
780,1080
2750,2422
1108,2833
3368,1750
5491,1210
476,2096
4819,2257
792,2515
4196,244
3401,2184
1407,2221
22,1421
3750,2594
1813,1612
2821,553
4479,2731
2744,1614
2076,375
4952,246
1668,2826
4776,2654
3614,459
721,3243
4454,1343
992,1187
5326,1428
2579,3307
749,83
4685,3346
294,1758
3134,950
251,459
2996,3341
2537,1305
5133,950
3337,2432
4023,2025
622,1699
4784,1861
1480,2373
1924,169
5144,1672
2984,1481
1922,637
2455,287
5087,1243
5227,1777
1016,798
3036,2003
1668,3073
1586,994
3466,2674
1795,1091
4107,1505
3276,2234
4295,1217
1641,845
2543,1844
5183,2832
507,1801
517,3114
2986,2564
1543,3290
2969,1618
5079,2191
4827,650
602,2369
4745,2997
5430,1502
5495,1223
4578,2245
1737,994
4737,876
3410,1722
1907,2534
1962,1706
1824,139
1279,2286
3774,2446
2167,2054
4579,1316
808,3050
847,2110
2755,763
3593,2044
1120,3483
616,1723
2388,2946
5072,2488
114,3437
188,2676
4635,24
4750,2322
4747,1788
333,2547
2005,2681
667,3073
4814,550
5124,2025
4319,1706
4415,2647
479,282
110,324
809,981
1306,2254
488,1218
2902,2176
5321,233
2185,1682
2893,2096
2784,130
3372,1611
4500,2545
4711,794
2676,749
3713,3266
5257,1253
207,349
834,2317
3940,2379
4713,1937
4284,514
4776,2411
2165,1920
2298,457
5124,2837
769,2121
1848,1019
3059,1654
2898,138
4419,994
2451,483
4664,2643
2224,1089
4363,3503
4717,1661
1121,2011
4540,1891
4547,435
2399,337
1375,378
2540,2677
2154,3374
39,651
2020,2150
2401,989
4328,1657
5403,874
2842,1707
832,1191
735,1444
635,1187
1671,2870
1831,2541
2939,984
2553,105
3999,1575
1909,1565
1764,1308
2618,2539
4900,1010
2343,1282
2368,353
2035,3072
581,759
3680,544
3326,1181
4752,1735
3162,229
756,1966
1024,209
1193,2093
3800,2671
3426,664
168,552
789,1546
654,403
4261,2558
4500,626
3842,2738
3160,127
195,1408
4469,2085
5513,1720
1568,2394
832,2432
3592,732
457,526
4979,1817
5332,2266
2194,2379
3415,45
1690,3174
1978,2495
4206,3176
658,1819
2944,2162
2325,1524
165,924
882,2677
1686,258
2651,1808
5332,2876
3572,2164
3039,480
5430,1653
3254,2071
3163,2897
2639,459
3132,963
5107,2805
4500,295
4320,2018
2529,3443
4936,1000
4248,3214
4656,1310
4133,353
5332,2815
1808,7
3583,1862
4756,424
275,2161
3193,829
2836,1484
2819,1589
3791,2043
1670,1857
2094,1196
592,2144
2693,2484
4110,139
1950,1861
3566,3163
188,3270
4636,1479
1273,2858
2153,247
434,485
5175,656
1951,659
61,2161
891,2273
3500,1963
4862,2769
4667,2422
2900,1673
594,48
2880,604
4307,1700
301,1376
817,2224
789,1136
1764,765
1221,2144
1507,2160
1339,2586
2075,1545
4784,2783
180,989
5049,139
4432,2836
4975,1002
4007,2025
456,3560
1594,1673
2441,1960
5062,3488
176,355
4324,2568
1635,90
5477,1803
3787,1488
1400,2278
4348,1957
3943,1128
476,947
290,2992
3793,2367
4940,2147
551,2612
2712,3012
2068,3347
4736,3027
848,2535
789,926
5198,873
3575,1621
1999,350
4593,3007
5032,1636
162,3512
2758,2998
1603,961
3740,864
4901,1484
4473,1007
3082,3009
1881,2722
535,1671
5334,799
4942,1340
649,1372
5133,806
1763,50
4099,670
429,3403
3304,1896
3160,823
2917,2265
3835,2236
4905,1799
126,484
3842,1007
3349,2827
2052,2192
3174,2541
2922,3096
5399,1385
137,3
1199,877
1930,2
4515,3150
4969,894
4089,2329
5363,987
3112,2581
3673,2271
4882,784
1107,2450
4210,2057
3305,2505
3533,601
4099,2432
4900,1165
424,521
1396,2265
5482,2344
904,2376
4133,961
5282,2367
1020,1673
2339,2613
3271,1324
632,1109
3377,218
4273,889
3533,2436
2504,1347
494,2390
1695,2882
882,2847
4614,1924
4917,1756
4245,3136
4485,2164
3036,3007
2812,435
5188,118
723,2432
3350,1077
1449,1539
1180,176
1117,2964
762,3233
4715,1319
2558,2614
1848,1539
4146,2535
380,3191
1274,734
2899,675
3318,2383
1848,406
4500,2500
934,1790
3367,663
3945,2931
4248,3036
2606,1582
3253,60
4110,914
2967,95
505,3160
4248,2534
3548,733
995,1896
3449,2050
3818,1290
3987,661
2292,2161
4244,2826
318,2317
3514,1546
4061,718
1988,2243
795,479
2235,915
207,1547
1972,355
2956,961
189,1746
1946,2006
643,1954
3529,3214
1554,2869
5151,947
4665,1223
660,2271
2659,2002
5257,994
1728,2508
3006,3257
3345,2185
2485,1722
65,244
2387,2242
2642,1748
1635,1136
1932,1167
1800,2306
1682,2463
3715,1285
4346,3193
1245,1503
2543,316
1046,1981
5220,3353
5531,2607
3021,3084
969,1060
3887,2144
4036,2096
2525,2274
3412,2777
3235,3353
2508,432
1806,748
4688,3442
2518,342
2182,3353
4309,2140
1256,2961
1513,2400
3324,373
4148,2091
2046,1645
1723,1192
3411,1940
5170,1163
746,3523
1668,3325
4500,2727
4586,890
1719,895
3793,741
5420,1812
2570,2409
1447,844
996,485
745,77
1019,1720
1865,2235
4500,2673
3683,1286
4471,1888
3793,558
225,2373
4194,2583
3125,979
5362,3162
1764,1173
152,2455
2989,1650
2399,25
4117,661
1357,891
3791,2177
1781,2815
2469,1787
1987,2011
4368,3270
1014,2538
4185,1237
5191,1699
3088,53
3559,3150
5425,1210
4023,2373
4776,2331
1915,790
4901,2706
2361,884
789,2184
110,666
664,2982
1238,1931
2747,3422
3112,38
2076,226
4040,1210
3324,1177
5112,1302
3318,1113
4851,1118
913,2372
5453,1155
5175,1125
1279,1888
177,426
2532,1565
4154,1662
4051,205
3683,869
4848,3164
1723,1338
764,1963
4993,2370
4939,2782
3278,2292
4245,1687
2847,1675
1134,2776
3532,664
4199,2236
4674,2446
1133,1468
120,2411
1919,2562
4948,981
941,2311
3921,2702
3059,1145
3457,1673
3393,2300
2644,2464
5419,2394
3814,1329
3390,1689
5326,934
4165,609
3509,2164
3590,3251
1513,2119
4685,1735
3833,1014
2464,975
299,2836
3466,1376
859,1550
5388,526
3540,606
3097,741
975,1400
4901,2702
3705,1199
2819,1253
3560,770
110,65
3270,2615
4685,499
673,1983
5509,1673
3410,307
3039,734
1773,2917
3519,2887
4365,2095
5506,2422
486,1130
3080,1596
3431,375
2339,1970
572,2865
1279,1661
4439,2007
1044,587
5095,1618
3834,3067
280,2884
4248,1576
3680,2203
1933,2257
1479,538
188,1644
749,1808
5377,2832
347,2422
5444,2373
5093,1118
1326,1775
1068,1481
5023,2136
4046,247
1953,1360
3683,201
4469,1197
3579,1546
736,797
4900,3136
2743,49
2339,2383
4662,539
3187,1341
447,2362
3725,2422
4365,2371
4467,677
4504,2023
3059,1972
3619,1221
2361,1601
1138,1214
5172,798
2711,1776
408,1993
1985,2432
1512,1212
3707,1527
3318,1974
3365,2050
24,1924
3220,537
4345,90
4236,1607
188,2697
3279,759
1055,1484
2336,1251
3216,451
788,337
3262,2538
94,577
2171,201
294,2305
4245,2436
1848,1128
710,2610
1314,834
1848,164
1058,1221
2652,3348
5200,762
276,1970
789,692
5463,106
3474,1532
4185,3492
2601,636
1924,1841
1289,1693
2624,1145
2493,287
2440,2029
3465,459
2415,979
518,2154
4334,692
3168,324
187,2245
3466,1881
638,247
3789,1844
4971,2542
3832,1863
4133,2050
3112,2643
5261,2162
4536,2413
3365,3358
4786,1819
5145,1108
4248,1587
1836,2808
4215,1649
3101,2049
3648,772
4621,424
301,2419
4355,2808
3268,2739
2802,1254
3253,428
5387,1888
1598,591
1712,1691
188,53
2696,1221
715,1970
2725,2712
483,1210
4545,3368
1205,895
848,2243
3370,2161
1577,176
62,10
1306,2159
673,16
4500,1070
120,2413
5039,1481
1102,1261
1113,1804
777,2380
749,2689
1946,2405
4364,1816
3539,3236
2308,3329
4833,1695
3494,383
1158,2261
3946,1986
3346,3466
1930,538
3194,1702
2729,2488
338,1619
3794,2386
5004,2444
805,457
3466,1192
949,1909
2438,1443
1805,2558
3662,1888
4121,1096
2082,2284
3343,2669
2999,3565
5300,1341
2361,978
3412,450
5354,2432
4163,540
4900,2778
1990,1172
1668,2384
3825,3472
4251,3108
974,1565
4371,1529
2140,2628
871,592
4133,696
1242,2269
3449,1819
2258,412
3947,1093
280,1499
4500,1197
3739,2273
5257,1081
3862,1120
3548,718
300,3010
1257,1631
630,1308
3498,315
3436,1673
1158,374
2753,555
1001,1546
2420,2289
4510,1272
3869,451
1160,3438
1448,1966
2440,2535
535,1155
5490,1576
3666,2455
263,771
3912,2465
4563,169
556,1670
2729,1079
641,2659
1648,265
18,3530
2361,532
180,3005
3060,647
396,2520
2854,475
2083,442
4453,2933
2512,732
4748,235
3059,2301
3276,1819
134,2624
4133,153
2685,2188
3092,1771
3728,547
1687,859
281,403
4413,2436
3491,675
2182,2594
3742,3047
3204,448
1389,1457
4728,2422
1392,2265
705,1714
3086,2636
4689,1806
719,1192
3564,2664
767,718
3179,1993
4881,2400
4245,1865
4240,2980
564,48
3250,374
5462,470
2723,1514
871,970
2900,1756
4736,3464
982,2083
897,654
3838,411
3430,1075
898,1937
4759,2979
3892,1582
531,2483
5042,3272
3683,58
1106,1920
4806,2292
5257,2299
2756,1115
4431,647
576,1077
1902,1353
2708,1333
1289,1951
1933,1942
643,869
3127,545
3793,3094
751,1733
1637,2159
110,660
875,255
1396,2255
3896,1480
2091,1198
2603,3436
875,248
1929,2285
2639,1746
3433,968
1904,2162
3892,1774
1800,2533
4693,997
4147,340
3559,3335
1295,2144
543,1074
2154,3273
1535,2164
1916,2985
1914,540
1991,2350
3683,166
780,3281
1585,2778
4759,2146
1289,740
631,2513
1027,2031
188,3305
2568,1900
1706,1954
616,1635
4012,377
3159,806
310,2870
4123,2108
5374,397
3646,685
4561,2051
3897,1401
4500,2373
2324,3185
4705,1688
4248,3020
2859,3405
5501,2166
4995,106
3930,1272
5092,2413
1243,633
5319,1910
673,450
3399,2509
4778,1555
4127,8
3683,1171
2466,2849
5493,474
4925,733
3916,3381
2053,1296
3867,479
2132,2111
2793,3103
946,1013
2831,2111
5432,3138
3127,936
2639,1630
3888,741
4776,2273
4860,2867
3912,2150
1214,2144
5205,2673
4320,80
4248,2898
1584,1222
3639,1003
75,579
5231,2524
2514,859
945,446
3745,1677
946,798
2267,2291
3683,1396
3747,3
4776,2324
200,1833
2061,1547
4098,258
4776,1748
594,248
5085,1093
960,574
2467,1966
4283,369
4643,2116
23,1735
3772,799
1764,1175
4185,3227
4346,3246
1927,3103
5343,1129
2189,2819
3683,919
4935,743
4119,1842
4928,797
666,1177
4776,1584
1759,2290
4368,201
3555,3317
2089,1192
4621,1832
4500,13
524,1569
2888,2432
4351,2222
4453,2507
3957,1198
3435,1799
1553,2317
4550,2161
2771,2050
4338,3099
3433,768
1371,2832
69,1863
4394,1023
5423,2311
3226,520
2602,2964
1487,2746
3510,2246
3437,374
5220,2968
1952,667
2258,1628
208,652
805,1036
5112,1929
4707,1777
1987,654
2430,1071
1279,2019
236,2413
4500,1108
1002,2195
3683,721
2107,2303
924,3173
2243,2237
1764,227
3495,968
886,2235
4066,1726
5381,2173
5230,2288
4419,2770
577,2505
4083,1119
1625,1950
1492,2703
4019,876
4936,248
4469,1821
4113,2156
715,2317
3135,2067
384,3139
4725,2124
585,1589
3683,1042
187,1891
3838,979
5156,1393
732,2378
551,2246
154,2019
5138,1682
3458,2551
3457,1850
2250,2917
1038,2201
4404,2506
2266,1171
3489,2350
4210,2621
5147,2174
1354,3020
3990,1688
485,219
1387,3280
5505,2114
4528,2161
2457,2332
95,2350
418,3293
543,368
5371,1842
5369,3120
4057,1812
998,1470
5269,616
3363,2835
3284,2542
1050,2099
3218,2432
799,668
5388,636
376,522
3862,557
3378,247
1033,2257
775,873
5073,930
2156,2136
5202,169
3218,499
2339,2245
2776,823
5107,3384
88,1512
779,1984
3932,163
548,2223
5099,1646
1107,3415
581,1790
3138,2901
4917,1253
3006,2906
4245,2928
2514,696
960,990
2114,1111
1463,994
4133,2581
4461,873
4469,37
110,130
2451,326
2857,2753
2475,2633
5421,1107
2809,2271
832,168
4933,2009
2231,1015
5321,3509
5179,3176
3365,2212
5430,1720
2432,2644
654,968
1159,909
4544,2396
1783,1320
354,2310
2207,3034
2292,1695
3244,168
1446,323
4318,844
3793,1136
3373,2256
4776,1716
5490,1067
3925,240
2037,2222
127,3305
4056,1680
2644,1696
1729,1365
2464,737
4383,2444
1016,1751
3666,384
817,2035
4244,1035
1158,2688
5133,539
1965,2432
5103,300
772,2184
4317,3052
1723,321
2620,2006
398,179
322,853
4326,2331
717,3444
2601,1563
5078,197
823,1812
3399,2912
3256,2432
3410,1520
5243,1107
529,2438
4578,2462
1310,1348
3793,900
3263,719
1635,437
3971,520
3411,528
1399,1672
1496,128
5308,2367
3649,302
341,75
4889,757
1167,2025
1256,772
367,1746
1793,2119
5430,2138
3925,1666
2286,2505
2215,741
4315,2702
4106,1316
2729,652
1136,402
1367,1774
3915,285
1061,3290
3101,2121
1668,3161
1740,459
3465,1481
2717,1826
3324,1796
4687,2201
3520,2438
1764,851
1833,695
2744,601
1265,2714
3933,1752
2893,540
3030,927
4638,1487
1811,6
887,164
3351,3497
4500,410
4404,2082
602,2147
1019,2077
4525,720
157,3353
1909,1336
4539,1735
1780,1330
268,2288
290,2827
1367,1615
5041,243
5032,2966
4952,451
1476,2619
3987,1816
5326,1910
1197,2271
673,1459
1315,950
4536,337
2212,1058
4128,2422
1262,1986
2708,1002
2520,2854
2541,551
3139,279
3959,406
4059,1705
1065,2832
3862,620
4140,1448
299,2865
1825,267
1891,2402
5433,2610
585,2922
1357,802
4877,2673
5347,2992
2201,1613
3855,961
294,1498
26,3138
635,2622
4937,2255
2459,1195
3725,46
4846,549
4179,1882
3903,872
791,2215
543,1621
4619,2650
4059,1191
1285,2144
5381,2542
1376,749
2292,2124
5321,3426
105,1249
1016,768
176,1337
3317,2540
3600,179
1682,891
1289,499
3399,2986
3892,459
655,1050
3,1602
2601,876
3959,1556
2099,3079
3234,419
2504,1546
4163,2667
803,544
4829,1756
1723,609
4178,1892
3445,250
4654,2044
1390,2676
2322,80
3399,3083
5042,3316
529,1637
2126,612
3399,3092
3733,1529
918,1735
1946,2612
4530,2364
4934,1981
110,397
6,1149
1687,1815
4164,2077
3365,2985
4133,1880
3466,169
3046,3403
256,3290
3319,2043
5244,1544
1166,2191
2795,2536
5418,2438
789,707
5379,1783
1005,2222
2560,3524
3618,2269
5346,1458
5315,169
2275,1002
5146,1212
1078,2623
3286,1980
2836,434
4827,176
580,3409
1865,2989
3618,2373
4368,3414
4664,2539
3086,1197
2001,2140
673,1400
5202,1973
1665,176
3347,2255
4469,1359
3644,2759
1869,1964
4489,2289
243,3011
1619,1591
4498,1679
4185,3219
3955,2931
315,2419
941,2534
243,1227
4196,213
1933,1613
898,1980
4241,1416
4500,1944
3466,1381
4500,555
2733,3246
605,2104
1368,1862
848,834
1621,367
1030,3246
3963,2655
5209,39
4687,278
3432,3351
3244,1194
2693,2432
151,2162
4205,1352
953,2117
999,1826
907,1778
2245,2885
3324,430
3860,876
831,2161
2399,1282
1115,2558
3608,226
3961,2836
4261,2255
4724,2760
1225,2144
1682,2832
3619,1863
148,3463
3724,3280
2668,2361
3041,2417
3170,3443
3683,724
2323,2826
5447,592
4917,1007
1492,2200
4199,3043
110,1806
4118,3263
4311,274
5398,992
2693,2411
4553,731
3913,2968
4336,234
2188,1790
2074,2707
3095,2432
3811,551
2255,188
3449,2234
1107,3449
4133,129
1959,520
1095,271
3294,1007
4475,226
4478,2598
1107,2469
309,1966
3448,2246
4854,3497
1700,624
1229,2000
3997,3224
805,1688
4631,85
1107,2643
110,1172
828,3126
2314,296
2643,2468
3312,1481
3275,1561
1005,2123
2045,65
4637,3303
529,3225
758,2371
3818,2015
476,2693
312,3298
2599,2325
2091,337
2421,2050
4035,2123
1995,2742
3234,812
2324,853
3466,2432
1492,2280
581,746
1005,2137
1300,994
4061,2444
2574,1637
3466,1233
3272,1565
3956,2338
1608,2077
5261,3023
650,208
5299,1570
47,705
5244,2465
2188,495
3668,2676
536,2383
4006,2243
3754,2117
1096,2469
2110,2298
4611,637
2227,1311
2943,403
3445,1439
4192,894
3231,2505
3246,557
5146,220
4589,3171
3862,1093
3512,813
3208,1952
1411,2672
169,1308
69,1881
5272,1708
3614,1297
1695,784
2525,2369
789,346
1499,2144
567,301
5254,2432
219,2319
2889,3064
5525,2313
2188,2072
2576,1954
4136,2659
3527,743
3693,1840
5200,789
32,2379
562,442
5412,272
1766,1263
2307,2829
4600,2118
2894,1291
2990,2248
4500,889
3299,1908
4151,393
2486,2173
888,2518
219,250
5194,3249
4205,2186
158,1423
2087,1914
4147,732
4500,2108
213,2350
2076,1920
5273,2284
4586,1769
4713,1796
2424,580
3838,940
1776,2371
3039,581
2376,1035
2292,1196
3683,113
1187,552
151,3130
2681,1341
338,2857
635,2351
110,3414
5326,743
4406,2278
5388,499
4037,1611
3023,540
3220,2505
4016,1097
3159,1253
2424,2051
3556,2079
2691,3564
3585,1937
635,130
839,2428
4473,3066
1187,550
2893,677
2514,2025
606,1845
516,1530
3276,2077
3946,2006
789,485
2245,1956
4804,1515
2656,1779
4326,2130
1907,1105
4499,2576
4908,3245
979,1507
2745,2422
3105,2133
461,1750
4776,2105
2135,2278
1594,1909
26,2558
748,2841
331,2418
1992,1159
1581,3291
3979,2876
4645,3150
3691,469
2770,3172
2836,1256
444,1900
4471,3084
3037,2073
4963,797
1002,1900
780,3260
3801,3411
1946,1110
4218,1752
769,1955
2202,397
509,432
3914,2096
4687,97
4350,1361
2747,2859
1946,2338
1601,248
4631,1373
1907,799
1694,2050
3882,1226
2188,2163
4992,1002
1359,429
2476,1118
3196,446
3479,437
3857,2029
1330,1565
3757,961
4826,733
1951,216
4322,1275
1010,1595
2915,927
224,1505
477,2050
3672,1981
2357,3199
2819,578
2893,2212
5381,603
5049,1880
4991,637
719,2136
3506,1817
3243,1030
1871,1931
4867,2298
1169,2292
4228,1082
3410,1178
3462,754
4215,1716
5461,2249
1091,2072
5440,420
3640,2267
5523,2007
1447,834
2743,2679
2104,2098
4230,615
1991,2419
3548,0
381,1191
4828,1565
2094,1197
5133,57
1216,499
2685,1101
5408,844
247,1028
5291,2670
1846,2505
623,760
690,2117
3683,1179
247,1844
717,3363
847,1854
1764,706
3946,2025
2873,1855
1930,1733
1607,2093
5291,2702
2673,2825
3680,2224
4655,3475
1584,1686
1987,715
243,2285
1839,2409
5062,3430
5360,1081
3965,2021
1884,315
2451,746
3059,2178
4900,919
5261,2693
5417,1540
881,955
1629,956
2675,1600
1409,1799
3352,2099
4211,554
3262,3339
1788,1667
4057,291
2836,516
4500,1942
700,297
3177,1611
2036,628
1492,2612
3938,3111
4852,3527
3238,1124
3673,1209
4776,1660
3739,2565
2798,118
3412,2830
3635,589
5430,1963
2743,2727
2049,1530
4617,2556
4986,2568
796,2581
4219,225
4277,2246
3793,218
5346,111
1968,593
5351,1268
5355,3045
1223,1322
4453,864
2780,2688
2844,798
939,1693
5065,815
5214,2235
2954,3142
1018,1546
3258,360
1390,2659
1767,1484
725,930
5525,1990
5170,783
4635,169
764,269
4479,2687
5024,2745
4454,1112
2518,344
3260,402
92,1583
1067,2224
1698,1254
1076,819
4834,458
188,3118
4658,2691
4610,2413
4766,2706
1789,78
3220,806
4131,3497
1654,2393
529,1573
728,1750
5158,2676
4047,288
4806,360
1238,1799
57,2141
2914,2838
2489,2515
4147,522
5383,2347
5487,210
4057,906
3757,3163
4453,2180
1474,2414
5,3399
2312,1080
3329,3382
3396,1718
81,1880
1411,2605
1900,2117
5170,2196
5175,800
1372,636
1379,1674
918,240
607,2432
1045,1826
4554,1850
673,432
4197,2123
4500,1085
4136,2734
658,1841
2443,1863
3102,3136
5157,145
1497,894
1102,713
5531,2481
1109,2494
5261,448
3693,1481
4193,1817
3054,1817
1474,2050
715,1735
2947,1963
3636,2210
1857,780
4991,799
4910,1966
5382,2904
4630,272
215,2331
5316,1699
8,2469
2046,332
673,3563
4469,2304
1329,947
4508,1819
529,2880
285,2054
2878,451
4469,2815
393,125
2910,2151
993,2541
3993,2727
3466,21
2062,2524
2076,2
4551,337
4469,1695
670,2017
4994,2737
2300,2635
856,286
4880,50
5519,1035
2060,982
1492,2225
4002,3409
550,2981
388,2673
2684,585
2482,726
749,1932
3854,3291
1723,2453
5140,1993
3855,1167
780,2681
3458,2144
4575,2359
3758,2049
2659,2655
871,988
3072,283
4723,1895
1986,2801
2103,1590
3683,1065
