user_id,click_article_id
2269,1017
228,593
103,1212
4338,473
2193,858
3005,1011
5539,552
276,90
324,977
2064,1258
233,781
88,1263
1648,827
1452,762
1022,434
4188,892
2545,419
1874,1292
3951,1258
1404,626
2562,25
3916,608
2296,1175
1101,1219
4316,1307
426,555
4107,833
2974,904
1723,395
5336,142
4660,850
3848,1258
1198,1011
4127,636
601,335
4738,98
2665,501
3513,895
5219,1260
4341,178
4373,1054
1619,402
4813,1018
1499,321
829,987
4170,228
5019,761
5503,1235
5486,573
5528,647
3079,464
1966,235
3556,985
4190,874
5436,226
4373,936
904,722
3669,231
475,1065
4432,187
753,987
3878,859
5614,73
1535,356
5405,1097
3624,14
985,709
4061,176
3227,1109
4943,1087
5524,1258
3548,874
1055,721
2351,1239
2881,565
1393,587
623,141
3086,1273
560,968
4410,464
1481,1054
1510,15
5020,1088
1890,984
4477,790
5086,357
5838,89
2406,991
5370,231
1946,1226
5364,123
3818,1228
3920,687
4014,414
2490,32
5224,851
5343,294
3804,1135
4389,1063
660,463
4435,1327
4284,895
1036,1214
1233,209
4939,520
1961,236
5819,275
397,1006
4479,1035
578,1024
5486,141
52,986
5585,1211
5537,1235
833,843
3541,372
2383,757
619,179
637,1306
3890,744
1094,72
5570,1068
708,495
473,731
5753,1103
1854,348
5140,128
2634,1289
5298,714
2135,480
2823,775
1997,255
393,177
4672,1322
5687,584
3984,1082
1421,1105
1184,1034
135,1331
2063,937
2384,422
724,1239
2903,933
1555,182
4954,877
3326,738
3855,191
2955,428
4709,929
4916,1280
631,749
5195,182
2436,439
5764,641
1065,357
922,13
3968,206
184,807
852,1090
568,1131
5142,92
5292,349
4703,1234
350,885
1267,1024
1349,152
2961,897
1536,69
3486,815
5379,152
3499,319
755,396
5028,540
5825,1155
1795,1287
5491,893
5644,74
5690,260
3969,28
2232,449
5546,562
2941,1269
2936,1156
3739,523
2422,154
3354,460
2510,578
1517,1271
2246,851
1297,29
1167,1324
1228,909
3952,1259
3864,356
4960,171
467,1201
4882,733
4818,351
189,30
4508,335
3921,998
827,142
4465,1204
4372,495
4746,573
1175,195
3943,1042
4661,113
4804,1276
1718,683
3603,1318
2920,649
3825,1051
3589,1313
3496,144
4910,1278
3051,1268
4619,689
4584,258
3348,880
5309,747
5805,1276
3737,292
425,95
5708,593
906,626
5706,69
851,913
985,1330
2568,717
4714,511
3945,834
990,567
817,237
2116,1258
2752,278
4501,1307
47,543
1662,1141
913,567
689,281
1611,1145
5230,1235
5748,69
182,161
5188,37
5479,933
4633,1334
3980,865
5862,1331
4768,269
134,352
3191,116
2310,698
5176,500
4402,1015
5799,989
5302,340
1558,443
51,38
34,1246
4011,1057
3902,936
527,1220
3816,94
3159,572
912,746
2079,369
990,1297
3599,387
231,1038
3333,168
3654,969
581,451
4420,739
4805,78
3002,1323
5147,410
5675,347
2544,1189
2870,313
3500,661
492,1215
5815,321
3445,1329
1313,298
2825,1184
701,433
1386,359
3425,340
28,914
3003,808
2628,640
5364,1091
2533,623
2560,64
4709,31
2206,632
3424,654
5143,337
1275,1175
1064,287
1749,186
5311,126
4993,854
3858,639
656,55
430,1243
3080,921
4695,1212
2102,147
2879,729
3012,902
1859,956
79,577
2354,56
1089,873
5269,887
1775,542
909,379
2192,154
1721,1118
1482,707
5393,944
1804,486
5486,1170
3216,1118
163,484
1304,461
3726,895
92,397
1991,159
5691,931
4753,366
5413,842
5194,524
5083,1257
1169,1163
77,250
2330,976
5311,128
4947,538
3139,357
2203,245
997,502
346,329
2488,527
5404,1113
3541,161
2318,716
4152,396
1174,195
2376,1024
4335,430
4261,856
4564,654
5703,1167
996,978
2523,626
2290,333
3940,17
4826,1145
4353,1284
2875,33
2264,994
5586,1046
4574,154
5578,546
5242,482
1527,428
1750,357
3820,442
4456,698
478,811
1517,364
85,658
2375,3
2338,353
3758,357
4555,837
3299,74
5862,949
817,476
390,986
3741,113
682,1106
5492,835
1233,365
5430,1128
251,818
5009,1014
5660,198
619,804
4462,666
3833,342
4284,524
4641,1327
5584,770
2121,1212
5097,610
2799,115
4970,249
1532,1052
3178,704
2230,339
1512,381
5505,18
3062,1278
2752,712
1672,58
962,530
4341,1233
3683,741
4635,913
4199,239
2105,408
2868,10
4518,263
1612,49
3235,103
4373,747
1945,224
1057,1129
86,101
2349,624
2413,1131
1190,1268
1080,135
161,56
5128,717
2837,241
2038,1326
4847,1018
3784,1085
2928,88
3480,342
396,570
2001,33
3432,434
2921,88
141,523
462,540
1238,769
4749,1035
1613,969
838,463
981,128
4620,777
1544,1261
4908,581
4656,1235
1945,761
3799,96
3265,1129
835,93
5061,1199
5660,451
3537,927
3651,209
510,124
4273,1224
4094,792
4203,59
3889,166
4923,82
2151,868
709,1068
5471,539
1661,220
4890,1123
2034,469
2978,859
4053,999
1749,1229
4947,217
2341,743
5210,1269
4297,1323
5359,1267
5172,1105
4639,1302
844,117
5740,406
475,372
4545,27
2749,1157
2281,420
1408,1252
5095,1284
1615,753
4109,1307
1199,253
5829,748
3565,769
4025,355
3284,623
2957,493
2380,657
815,55
252,360
537,491
5655,844
5822,1257
1951,1265
1272,1225
997,1024
265,70
1990,433
3917,434
744,877
1447,1243
5033,1268
2913,1175
4738,1023
1169,1300
5366,691
641,1094
1796,367
3018,641
169,338
2227,1109
1978,717
2240,445
2757,196
3393,967
503,49
4415,226
3637,407
5131,209
3996,871
5095,148
33,1041
3900,486
4588,1185
270,122
5703,540
12,360
924,1252
3354,97
5261,852
1758,737
2647,356
4290,237
2316,792
5314,468
3101,856
742,1256
56,453
1664,853
624,203
3717,901
4731,51
5802,201
4946,1000
720,402
4747,494
3539,348
4972,164
5674,895
2715,1305
1198,575
3997,854
5773,1072
5684,1318
5368,353
4692,722
1696,692
1730,340
5837,107
5153,81
3241,220
330,171
3624,1185
1783,1257
2262,1294
3541,212
2264,1326
3890,719
5191,835
840,966
4022,1135
697,1190
2519,1167
1694,407
465,1015
1463,349
1542,72
808,1019
2735,228
3235,936
1798,1268
5628,242
537,1184
4926,927
4505,297
4762,1220
3172,866
4025,165
763,906
2822,248
1156,600
2559,930
1870,772
5376,996
203,1285
5142,26
4440,248
5743,53
425,13
4195,491
2307,113
266,961
4523,1032
2024,333
4478,655
1226,319
3987,1106
3725,596
4204,430
1750,947
4880,580
4397,1306
923,1024
4148,1317
3756,792
1447,607
5036,337
5380,1235
2581,1280
1552,1111
1757,74
5001,838
3713,175
4370,140
5402,1230
592,1029
2113,339
1889,698
3833,166
4302,852
590,367
2225,921
1420,228
4420,588
4608,1321
2561,129
1741,878
4336,233
4249,480
2473,988
4955,1262
3213,1037
5488,881
862,224
2549,597
4360,1056
4671,607
1076,299
5636,802
2976,1235
4414,566
2403,307
56,218
586,924
5152,109
4777,269
5016,566
4982,798
3243,205
3695,604
5317,31
3000,842
2409,561
1287,1248
845,710
3484,367
1876,350
586,548
4833,904
4089,493
1730,86
5395,1232
4068,970
2245,733
4032,773
231,99
1720,630
4494,124
4368,748
3729,888
3143,1
4494,914
1420,50
1877,775
4186,868
1129,1324
2188,474
4674,600
1563,766
3312,0
237,778
3702,497
4493,459
2608,633
3622,1312
393,1303
3134,285
1326,771
5582,181
1420,191
1509,1258
3844,959
2855,935
5242,666
2150,450
1138,538
4182,1055
1176,613
5659,381
5573,830
3680,498
787,229
2964,1159
3088,287
4318,1104
2971,687
4637,1154
437,549
715,143
588,489
3748,1117
445,1152
3315,603
4661,860
3544,1310
5768,760
663,1095
2992,703
1741,547
25,144
3132,847
2783,587
4209,616
4319,1044
5788,812
1985,415
1635,835
134,13
3542,736
4893,1064
3955,448
2417,1054
2687,235
5496,896
709,600
927,1308
3244,136
148,300
3572,957
1900,31
2606,535
2438,593
5551,44
4473,470
1299,1258
1990,822
728,259
4758,1019
2715,831
5197,1010
2091,698
441,1139
5512,906
1920,906
2437,83
2555,1107
913,400
1047,305
2866,518
4344,246
3187,300
5669,1218
3535,1198
335,841
3347,423
1361,864
4775,1258
738,687
2728,505
4979,1292
4284,927
4957,1080
4827,1090
1246,693
1508,679
3092,922
5328,633
1169,550
2768,674
119,1137
5175,1116
5314,1161
4002,791
5187,443
5566,673
3511,260
2033,62
3902,383
3933,907
4727,913
1424,928
1913,1300
5465,339
5867,245
4949,1051
5605,1162
2623,428
4014,470
1266,959
3511,638
3467,460
325,956
3869,1259
5237,477
3817,34
630,1066
1351,250
246,1127
2274,852
1856,617
1229,1185
974,17
5573,999
506,207
2239,11
4279,1239
1072,852
5007,507
3639,1048
4478,973
808,965
1085,15
2540,37
4486,1047
2318,400
1097,154
5295,647
3042,171
4007,711
798,898
5791,1182
2855,1329
674,82
392,84
4290,340
1996,480
4649,872
1082,360
1323,1011
83,1066
5218,972
5433,1135
574,834
5068,659
4578,353
588,591
1157,1027
1528,1158
4420,1254
3951,726
4171,61
134,1108
970,953
5191,34
625,860
2469,10
307,453
1381,1271
4410,383
3227,903
2572,243
976,959
1430,737
1481,888
5764,807
2863,448
2309,1136
2369,1031
1157,70
2711,20
108,1046
5443,633
2543,390
4044,1068
2907,1077
3236,934
3162,686
1523,1216
4967,304
1129,663
1006,238
1613,467
3281,821
4820,613
2858,135
5778,1166
206,1024
4928,794
93,89
4791,832
1156,21
1084,672
4918,355
2447,594
5851,1248
4989,752
3642,799
4038,1038
815,884
1385,340
5660,312
4791,1220
646,846
2064,1247
5284,175
4466,995
1885,555
2575,928
3652,103
883,1303
4300,1232
1224,797
200,404
1468,386
5226,1301
1650,388
2609,86
4569,169
1193,998
1407,392
1569,1169
5480,985
821,858
5401,832
1306,700
3398,1024
1187,1227
739,115
3049,404
3815,628
4513,462
606,97
2935,149
1883,50
2312,633
5550,831
1947,517
5021,455
2049,996
582,1332
1334,1309
5824,495
2891,126
5206,367
1258,832
424,574
5203,1062
4266,1314
408,935
4279,501
4601,959
409,213
5451,914
682,408
4307,1114
851,1175
1317,1220
5025,1104
30,420
1407,973
4460,357
3001,606
1471,400
4178,423
4675,577
2239,307
237,1292
448,777
4138,1248
4219,344
3955,566
3717,832
3541,519
2145,422
4215,884
844,882
996,316
4088,482
3204,165
5426,830
1957,784
2458,1168
448,461
5383,956
3647,696
2764,259
3123,349
3952,705
2409,584
1323,1200
1990,1205
3393,1137
1889,82
5154,34
4146,1075
1733,190
5596,0
1224,265
5379,840
4306,200
3460,340
4215,386
1930,416
3224,1052
2063,999
2715,399
3379,922
5647,181
3687,880
3194,693
5277,847
3527,714
3752,360
586,366
5614,53
2753,1244
1288,182
5184,1076
675,720
5530,55
2583,1000
1610,135
4009,503
3115,133
3390,960
2377,1066
4525,44
1754,617
1137,87
788,2
5063,1198
1173,626
3013,1045
4251,1278
2415,1041
2802,475
4365,408
2460,52
948,372
70,54
59,733
3575,376
5505,849
1968,1102
3698,223
251,931
4304,143
588,958
4222,744
3426,167
4618,1238
1022,298
4150,565
547,478
1151,1160
5666,356
4564,632
4762,981
844,754
5358,644
1558,179
4128,236
907,104
1769,482
1730,993
166,595
399,634
5309,412
3695,1278
493,723
4181,152
4383,215
5287,1318
3423,1227
558,883
5322,1124
4175,764
4116,58
4894,568
3611,439
1584,430
2410,172
3413,489
2328,330
5727,82
2638,304
2761,922
5158,1201
4757,982
2112,1247
5021,303
1361,177
4807,385
5463,1258
731,1021
971,70
2753,263
5749,927
2115,800
399,976
5855,27
3241,858
588,112
3558,619
2900,32
2637,114
3009,929
62,1278
4037,646
4665,1130
1104,881
1577,1333
1558,528
5658,917
3527,1137
1723,904
3637,900
5586,1011
5219,738
3402,905
4275,783
4908,734
3369,1269
1420,77
2357,416
1133,336
859,829
4875,1084
3458,17
2121,279
1086,294
4899,357
3512,1116
796,415
3817,455
40,665
5174,647
485,182
3513,1242
4754,920
2769,142
3633,1190
4474,19
4177,291
456,263
3062,132
1645,398
1050,484
5287,599
33,271
5217,950
3815,569
2384,704
3337,593
2456,269
5455,123
616,691
4690,1316
4579,340
3090,549
3771,1051
4970,1081
3736,461
5744,342
1571,160
5572,169
3020,601
2369,438
1260,191
5212,480
5831,585
4984,339
1837,0
2606,1047
4468,1033
1580,699
1121,1227
3645,458
4686,1234
1143,516
2938,1286
5398,64
1127,853
3079,927
5676,380
597,434
3991,268
1300,893
4248,311
1719,1245
1157,532
5212,309
1031,332
2960,1180
326,149
5343,772
4231,852
1046,62
4956,1141
146,1055
5827,544
2800,1005
3191,28
2785,518
1980,959
4273,176
2949,1051
3431,448
4048,891
3747,1066
4977,492
1736,1267
5079,103
4505,1209
4758,1081
3157,1172
2440,947
3381,1200
5843,154
5829,1024
4239,503
3855,61
4690,1225
1740,272
5480,295
3809,1069
1525,56
4986,31
501,123
4753,824
4171,1174
4479,89
4803,280
5756,1300
1752,1248
2883,469
3841,525
3695,1257
5685,97
3544,44
2602,404
5242,849
3889,128
3951,133
2383,1169
3351,749
3678,333
388,1189
2571,1212
119,1132
4886,884
2601,491
4200,1241
5404,1017
1931,931
311,232
528,696
741,748
1821,10
24,832
3125,110
1186,532
2729,135
4179,495
5572,546
4900,247
4404,1008
4208,647
1110,368
5219,1226
5433,462
3374,1024
5076,462
695,1184
1395,857
648,369
1323,249
3653,899
67,1065
2472,812
590,545
1304,637
2940,976
5531,1076
2570,903
1779,1043
5423,1190
4574,373
5021,765
2764,5
1133,120
862,6
3030,928
5393,1198
5454,744
4965,1090
1997,956
4846,176
4181,1154
5725,294
1815,724
3668,1202
1556,336
1258,1303
4256,747
1226,35
1152,198
690,595
5175,1152
827,1277
5616,1142
4888,498
1041,209
5164,271
1923,343
1152,1123
4693,10
2312,754
5292,855
4090,431
3912,1119
4805,81
4440,889
2707,528
3328,373
5612,1062
1896,770
5569,721
3760,451
3147,224
3436,117
703,697
5374,400
2466,31
2879,85
3608,765
4938,1059
4570,227
4234,947
3256,1309
2946,1057
4735,1197
1682,340
3529,540
2582,109
4619,304
3276,1126
239,1102
3532,271
1770,766
5581,340
3976,55
888,1136
225,552
5549,654
1303,867
5743,616
5756,533
706,164
2982,189
4061,462
4146,165
3601,549
4539,479
1883,1259
3254,281
4851,940
4980,243
3615,294
1559,1032
639,619
5526,5
610,842
3924,1305
1243,567
2794,16
586,619
3406,1027
4269,57
3382,343
166,673
5791,1026
1424,544
1723,245
4689,48
2563,165
3869,848
2170,927
5445,762
5217,224
1661,222
681,218
363,804
272,1185
5700,845
3482,621
3340,1176
5257,824
1288,346
5706,46
4960,1118
3878,794
5526,318
3991,299
5298,794
5151,790
4358,879
4907,453
372,425
1928,841
4555,630
884,998
3745,1142
2734,1080
3491,1258
1177,1150
1934,887
5643,192
73,1331
110,984
4,370
3635,554
4480,268
2696,1180
2725,1089
4620,168
2641,365
5342,872
5463,1230
5305,1259
2740,451
4292,618
4227,81
2865,171
3224,870
533,201
5726,535
2121,1233
3372,724
1623,890
1372,483
2812,468
1334,858
3244,1252
2904,788
5272,534
407,571
5058,86
3786,1235
1190,1049
1617,386
5492,36
1174,353
501,1047
3229,73
3352,65
2907,1247
5473,1061
444,294
2955,1161
3340,1132
4153,961
3911,1097
5419,226
1501,860
5042,713
4979,669
3101,980
3100,171
5235,889
3821,961
3186,833
4677,304
2191,1092
124,959
4647,517
4689,299
2474,626
4410,24
3108,1096
884,1269
3605,244
1042,585
598,336
4632,70
4010,1215
3987,481
3810,703
5704,313
4292,906
33,86
5186,546
3661,582
2616,1256
2879,621
5335,1288
1585,183
4304,1287
67,1163
301,1118
3037,147
1852,947
5251,270
1600,1152
3191,346
3085,693
2602,35
2674,713
4420,317
177,913
2015,1258
5508,787
5524,1199
5635,1177
4885,1228
3637,1005
5051,538
3815,778
1743,1032
250,190
1291,610
333,573
4581,720
532,339
5581,614
4011,351
4215,26
1381,679
3645,1126
3195,247
1901,236
3694,590
67,1149
5534,998
3233,287
2696,458
1477,646
1278,1265
717,269
5430,377
5695,851
4465,200
451,713
4261,270
4411,498
45,1272
5801,1175
1235,952
442,284
2239,301
1839,567
2494,188
2623,1317
1429,898
3145,86
2433,516
4243,569
4052,189
5393,909
1777,595
4911,208
1945,453
5186,581
4806,1058
1726,826
2200,871
5714,618
3541,908
3875,1248
5237,82
3541,990
5805,36
2232,752
2932,147
3680,1228
4509,1212
3844,94
1438,7
5793,607
2188,51
229,646
5152,157
68,1265
4569,838
4010,196
2095,700
1497,973
2170,1261
4746,1230
3360,282
5764,48
4200,1140
3079,377
1717,754
2938,1256
5828,568
5243,889
803,446
4376,902
578,361
5098,614
717,744
1132,239
4545,692
1161,1058
378,214
3268,64
1260,97
425,499
1230,803
5608,249
5580,1049
5118,455
4368,924
2499,172
1932,472
3109,358
791,694
439,829
5013,459
4749,564
3952,326
1814,943
3317,745
5547,69
2221,945
3605,906
1469,1256
4008,557
3165,772
3697,120
3346,1236
3596,263
1847,600
2020,965
3737,649
5519,1236
873,1047
454,1060
4325,1213
2287,973
4995,824
2673,660
78,242
5764,298
5234,277
5622,329
1501,1060
821,1069
4947,630
4664,1083
2553,800
5592,220
5425,913
782,796
975,79
4635,1161
5284,501
1305,630
569,354
2301,475
133,1014
4253,391
1500,989
1981,549
5145,210
1399,995
1819,197
5493,235
3596,761
5164,621
3474,269
3082,658
1704,1179
3484,533
3154,358
5862,427
5831,253
660,24
3538,627
2089,153
2808,1077
4028,1243
2715,666
329,967
2749,1174
4556,415
280,987
5855,9
2997,138
3470,865
1411,1067
4391,884
3197,672
913,1201
4020,1244
202,1139
5191,429
4203,1041
1558,754
5618,183
400,740
31,133
1361,31
2241,573
380,338
745,176
5315,483
3068,595
3020,1107
2728,927
3765,1261
5552,926
652,222
3078,1130
3702,1329
5726,105
3813,832
271,508
5419,662
3976,448
5723,906
4190,478
1975,1045
4630,23
4527,1319
1396,619
59,203
1265,462
5678,429
1219,408
5403,1112
3732,846
326,465
4952,1022
3726,999
3852,220
681,16
2101,748
4466,991
3115,1300
5676,510
1457,245
3353,856
2433,1293
2210,1
565,259
1329,1034
1706,108
1535,27
5376,1115
380,1173
3576,333
4780,1250
1997,368
1161,687
5713,647
890,167
4307,1220
5594,819
2794,311
2547,719
5248,1140
4402,1177
3365,544
3276,545
3114,29
2713,971
1387,271
2950,530
707,80
3115,806
5591,1027
497,158
1460,48
227,569
5785,334
4568,969
4347,1127
2194,638
3177,709
1351,364
2452,1
700,1124
4872,605
4054,416
5280,314
5564,374
4948,503
670,691
4704,274
848,115
2522,1277
4951,39
5246,1259
398,322
2129,357
2611,778
5470,1213
955,592
5178,1214
5035,212
2773,1278
5408,636
5464,1280
1012,736
166,1036
529,1243
876,0
5815,572
1691,1268
4475,725
4027,94
4363,1140
2330,1071
4232,319
3979,1041
3662,536
574,494
332,680
2813,957
3990,1003
1382,127
3881,964
2079,910
3157,74
2757,1241
2522,1267
5806,1258
1050,357
2965,552
5288,682
771,1231
1381,1300
323,511
271,647
4536,776
1828,349
5322,1063
4022,250
571,742
324,1335
484,25
202,841
182,604
105,747
1462,780
4459,706
1176,1255
5225,510
5144,872
1438,1322
3140,524
4065,602
3346,1303
5634,669
2532,1063
1022,372
5181,1314
95,7
2313,269
5016,462
2164,457
3596,8
4652,415
5168,1050
2660,863
3695,566
272,910
1629,1020
1577,455
4365,1175
4754,873
2139,585
5059,1106
3964,1258
171,126
2921,4
4884,1303
441,135
4812,543
4562,864
4069,134
2275,1181
40,1220
510,74
3073,1112
5767,325
3936,621
5269,1304
157,227
2871,814
5331,407
3840,1142
132,434
2115,373
627,770
2131,338
2348,800
3653,1109
87,1197
4984,632
5301,649
2821,492
3758,833
4812,245
3296,795
1934,652
4297,1024
530,206
5454,526
3736,1045
706,708
734,551
4693,381
260,1228
2696,1051
1446,1226
4957,1200
1923,1087
5272,1253
3968,1085
4967,1282
3207,525
325,739
3581,155
4466,131
5284,91
3097,539
3214,1064
4504,259
4705,1139
447,1139
175,893
2302,1045
4817,1258
5713,86
267,538
2329,238
2957,65
2394,609
4846,1179
5105,637
1356,320
2491,513
2724,399
1510,111
927,303
5081,516
5725,1050
3262,1122
4424,348
3470,853
2015,1047
3797,66
2399,394
3034,337
4749,126
5802,1329
1661,98
3662,893
5690,443
2430,1333
2556,615
5563,536
2009,894
619,178
5571,1010
2536,913
3041,994
2210,895
3806,1129
1096,590
4356,977
5772,1142
5198,95
3633,1053
4780,434
1433,746
2066,1116
759,1296
796,442
3,583
1966,813
1871,200
2252,513
3886,464
2524,500
135,923
3502,1334
1126,1269
2147,863
802,938
5114,490
2629,779
5090,1004
2972,748
3968,714
1755,151
4289,163
2956,356
4990,980
3079,637
5847,534
4786,386
2181,182
2383,662
1054,88
4877,339
3946,1256
635,1110
3817,1143
3197,622
4541,530
1941,0
3366,934
1433,1102
4767,221
2409,294
68,893
606,257
422,81
734,982
978,860
5010,491
2949,587
2122,1226
1662,1113
5640,929
2276,395
2289,691
5739,533
704,602
4669,966
147,91
5082,295
5420,986
2791,886
4750,1302
856,1166
4494,229
71,1335
2215,217
2369,1201
5146,226
2518,185
3505,523
2997,1113
136,643
4918,1176
954,908
1996,91
3825,591
4714,1257
5335,326
1837,1301
814,657
3472,1182
2361,1262
699,1085
4404,948
2515,634
5357,556
3725,441
1613,449
5098,864
3544,65
5662,1089
2720,1326
5605,1137
1541,979
187,979
1122,1010
4485,52
646,294
1658,417
3936,959
2395,1062
774,705
5512,553
2150,752
1760,538
3837,328
4563,830
5803,334
5041,797
1521,1140
4900,944
356,416
4297,1234
2592,1039
3394,1306
1199,1129
3153,212
2219,893
3639,1042
3438,451
1122,384
1580,1268
4478,402
372,675
3801,246
4275,1325
3184,1012
3909,140
329,67
2243,1070
4042,827
4348,558
425,1204
1831,243
5460,1128
2680,290
1923,429
4721,585
1331,119
205,1112
2574,1098
276,922
5454,636
5835,768
119,890
373,599
4482,1017
3739,670
5660,703
2276,170
324,1315
5301,852
3994,425
5114,746
1320,156
766,1102
4926,346
5671,435
1974,49
3357,1235
1798,136
167,527
3489,1013
5440,1106
1597,114
4955,375
3769,340
5419,628
2194,358
444,1253
1478,132
3611,424
1898,1050
3211,83
5094,1239
550,1286
5181,600
1616,1033
2275,477
3208,376
2277,1110
5374,1110
188,1243
5251,1066
5760,43
5179,1177
2831,477
3629,1145
2818,557
5348,1156
5635,554
4024,142
1635,1246
635,1233
3675,593
286,1006
2996,82
884,366
4561,529
4818,510
556,1047
4790,905
4027,887
3037,235
4943,35
4999,800
3052,884
4275,543
441,999
2746,536
1938,699
2741,98
2470,1166
4594,77
3612,1
3184,274
1553,291
1869,809
5859,58
4999,510
5667,916
3542,1178
1436,979
1973,743
4674,1258
572,746
3731,977
2539,550
3915,498
3990,270
1821,913
1102,1281
3665,1092
1978,992
906,540
278,871
5069,156
3016,655
4465,579
1999,429
2256,995
2616,514
2771,21
5370,1179
2487,200
2012,17
2600,352
3813,220
4562,811
3554,670
4900,731
5623,190
2075,1032
5053,510
1614,751
4347,936
654,195
2364,918
3240,357
1142,1049
25,1027
5390,820
2792,150
5855,340
873,964
3293,918
2941,1180
2319,114
4317,1227
1309,145
1223,350
854,492
2439,450
1025,1211
4483,434
2063,1098
2013,1330
2121,104
1070,353
2330,317
322,933
1572,153
991,601
4818,1198
3580,353
5087,146
655,1199
4008,1225
4860,513
2953,471
3541,1279
3708,567
1671,1025
4300,703
5654,284
182,1073
4894,182
3412,1016
4411,42
2210,1097
4818,1006
1821,528
1459,1071
693,1123
298,451
895,928
4791,80
885,1022
728,1096
2739,1230
4117,945
278,1077
1991,421
2040,428
289,565
2498,121
5066,21
3937,1213
5358,726
2540,1170
4147,1024
2816,1180
4620,114
4762,514
5846,1146
195,352
4657,614
1371,475
3024,1162
3739,1263
5768,1029
1871,1271
3470,572
2122,118
2928,1253
4811,1154
3835,336
726,1267
1613,9
1721,1047
229,108
1296,986
4169,1257
1775,393
4075,364
3460,1311
5459,161
9,1
209,1246
610,111
2986,691
4318,475
3601,61
3416,540
4051,1263
2043,1044
1898,363
3337,1119
3376,741
1501,23
3424,1034
5392,326
3245,839
4596,1269
212,696
1981,896
3515,201
2882,345
2229,64
4114,567
430,664
3389,468
2795,1088
4535,654
4309,1084
2929,170
3731,399
3110,721
80,371
3601,678
3548,616
2604,659
665,1002
4111,1232
5225,1137
5279,563
5086,27
5583,635
1546,54
4232,897
5853,278
5399,436
443,1127
3175,396
1681,906
646,280
435,796
1624,1073
4380,1242
1869,1123
724,223
4930,776
5764,468
1683,1134
1039,204
1991,167
5586,1289
4068,282
3780,1051
2921,498
4068,154
5632,4
5185,310
2754,202
1815,915
882,1241
5605,511
920,393
3042,1256
1022,301
3901,183
4515,250
2271,1115
2415,1054
808,884
1057,1333
3338,53
4506,204
2869,399
2794,305
861,987
3513,546
1815,662
2218,218
3678,479
1228,433
3557,262
2147,920
3086,557
5840,1166
5562,960
3721,1195
5066,830
1977,657
340,704
1377,624
4252,404
356,1137
5796,597
1752,947
3698,419
1980,1013
947,344
512,498
4002,575
808,584
182,336
2816,407
1336,445
1022,464
5362,445
533,69
3906,334
5089,672
3410,175
746,1057
3352,734
4187,865
2791,356
4311,38
5251,1068
3737,1016
234,147
4367,794
2987,226
5440,451
1941,426
5046,979
5660,417
2235,132
285,200
4268,229
2542,39
2522,1309
333,469
4231,1091
380,839
1976,1305
1426,37
4690,1026
3438,370
1815,1069
4276,306
2466,1247
5024,532
1301,1198
798,233
2082,1121
4794,713
1169,1318
1176,517
3335,1278
4674,27
582,466
3880,350
3816,600
1913,275
5480,654
3894,648
2394,204
1611,1190
2866,1180
1764,308
2476,748
843,475
5848,870
4873,1137
4967,390
998,598
2803,1024
1422,704
473,604
3831,1205
4826,108
2248,126
4601,416
2834,1064
2252,503
2735,471
5227,360
3835,672
1273,490
4204,153
1282,849
1878,789
5672,262
3394,49
218,93
1965,1001
445,603
814,838
4369,1110
4356,353
2312,1166
1542,1259
3939,360
4984,1222
5858,1218
1181,284
4635,472
2066,1077
3539,510
1478,567
3481,362
3797,1079
1422,753
1644,1118
3543,1336
1128,428
3059,480
4812,1097
4581,174
835,418
1287,20
227,220
3053,633
5677,266
58,172
5835,906
2512,524
2529,503
3507,131
135,640
3106,557
4336,573
1717,663
2322,750
4126,1116
3901,1109
5683,1213
643,337
1428,698
2637,415
4077,185
1249,1200
5199,413
4084,1248
989,73
4873,577
5024,741
2764,769
3085,299
181,1157
292,540
3181,1124
1570,334
2593,473
2239,1226
890,382
988,171
121,713
4673,1321
1833,1080
3335,1305
2242,984
3528,1080
1997,786
4010,1061
3302,1055
301,962
62,938
4504,27
3249,253
793,240
5656,1119
2472,1101
2304,515
3088,919
5647,853
4902,845
2624,63
2122,382
965,622
4876,1119
3744,1165
644,1010
3566,1176
3498,1221
4758,357
2569,685
1744,336
4294,138
2809,742
4020,1168
3888,1184
2085,790
3066,1256
2751,913
1839,1302
952,500
5342,612
4024,1083
104,893
4759,994
409,340
3924,830
4644,1086
5449,32
8,637
3892,1031
4558,1028
1396,567
5810,405
3793,512
814,844
497,357
4145,1163
5573,1326
5616,328
3758,1336
3881,543
5426,686
5234,1185
3820,1174
2631,110
3241,340
911,576
5272,700
1650,1295
178,1172
5458,587
5655,289
4216,1044
1797,116
921,13
3772,948
4065,629
2109,1258
1343,1210
2025,986
2534,51
3229,1054
2391,352
1114,495
3291,1100
2215,514
3233,799
2214,154
5097,286
1022,15
3816,1274
5088,1136
3975,540
2376,472
2154,38
3171,1144
1774,633
3685,645
906,666
2578,1034
3476,1288
4211,637
919,867
114,253
5482,1225
3217,728
1907,626
3381,485
4542,1279
2659,633
4209,432
3167,1292
4728,197
609,975
1073,1283
5723,1159
4967,882
197,209
1003,921
2500,1090
2129,79
2703,936
1494,534
542,430
4115,320
719,602
3549,797
2106,961
3081,859
4290,690
4749,97
4649,1088
2126,1028
1268,413
2613,506
1903,815
1819,259
5521,934
3192,356
3316,1206
2533,1257
493,1176
167,1269
808,1024
5690,1019
4863,93
